lSLF07#2@18"Copy ip-groups.png273723505#273723505#0(0"0(0#0#66"/Users/mike/workspace/personal/iphone-rackspacecloud/ip-groups.png4300882208#501"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/ip-groups.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/rhel.png rhel.png
s273723505.666895
e273723505.679186
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/rhel.png
xrhel.png
lSLF07#2@13"Copy rhel.png273723505#273723505#0(0"0(0#0#61"/Users/mike/workspace/personal/iphone-rackspacecloud/rhel.png4300882208#496"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/rhel.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/servers.png servers.png
s273723505.667517
e273723505.678027
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/servers.png
xservers.png
lSLF07#2@16"Copy servers.png273723505#273723505#0(0"0(0#0#64"/Users/mike/workspace/personal/iphone-rackspacecloud/servers.png4300882208#499"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/servers.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CCpResource build/Debug-iphonesimulator/Rackspace.app/ubuntu.png ubuntu.png
s273723505.324959
e273723505.340150
r1
xCpResource
xbuild/Debug-iphonesimulator/Rackspace.app/ubuntu.png
xubuntu.png
lSLF07#2@15"Copy ubuntu.png273723505#273723505#0(0"0(0#0#63"/Users/mike/workspace/personal/iphone-rackspacecloud/ubuntu.png4300882208#498"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mike/workspace/personal/iphone-rackspacecloud/ubuntu.png /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CGenerateDSYMFile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app.dSYM /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace
s273723513.014220
e273723513.115292
r1
xGenerateDSYMFile
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app.dSYM
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/Rackspace.app.dSYM build/Debug-iphonesimulator/Rackspace.app/Rackspace273723513#273723513#0(0"0(0#0#104"/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace4300882208#431"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app.dSYM0#

CGenerateDSYMFile /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app.dSYM /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace
s273546672.887648
e273546673.061332
r1
xGenerateDSYMFile
x/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app.dSYM
x/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/Rackspace.app.dSYM build/Debug-iphonesimulator/Rackspace.app/Rackspace273546672#273546673#0(0"0(0#0#99"/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace4300882208#416"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace -o /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app.dSYM0#

CLd /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace normal i386
s273723512.924554
e273723513.014121
r1
xLd
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace
xnormal
xi386
lSLF07#2@109"Link /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace273723512#273723513#0(0"0(0#0#0"4300882208#942"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -filelist /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Rackspace.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Rackspace0#

CLd /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace normal i386
s273546672.488293
e273546672.887466
r1
xLd
x/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace
xnormal
xi386
lSLF07#2@104"Link /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace273546672#273546672#0(0"0(0#0#0"4300882208#917"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -L/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -filelist /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/Rackspace.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Rackspace0#

CProcessInfoPlistFile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Info.plist Rackspace-Info.plist
s273723503.823999
e273723503.827646
r1
xProcessInfoPlistFile
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Info.plist
xRackspace-Info.plist
lSLF07#2@28"Process Rackspace-Info.plist273723503#273723503#0(0"0(0#0#73"/Users/mike/workspace/personal/iphone-rackspacecloud/Rackspace-Info.plist4300882208#527"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Rackspace-Info.plist -genpkginfo /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Info.plist0#

CProcessInfoPlistFile /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Info.plist Rackspace-Info.plist
s273433558.534227
e273433558.569455
r1
xProcessInfoPlistFile
x/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Info.plist
xRackspace-Info.plist
lSLF07#2@28"Process Rackspace-Info.plist273433558#273433558#0(0"0(0#0#68"/Users/mike/workspace/personal/rackspace-iphone/Rackspace-Info.plist27303553784807532#512"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Rackspace-Info.plist -genpkginfo /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app/Info.plist0#

CProcessPCH /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch.gch Rackspace_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s273723508.673814
e273723509.533329
r1
xProcessPCH
x/var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch.gch
xRackspace_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Rackspace_Prefix.pch273723508#273723509#0(0"0(0#0#73"/Users/mike/workspace/personal/iphone-rackspacecloud/Rackspace_Prefix.pch4300882208#1927"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/iphone-rackspacecloud/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -c /Users/mike/workspace/personal/iphone-rackspacecloud/Rackspace_Prefix.pch -o /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch.gch0#

CProcessPCH /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch.gch Rackspace_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s273546666.547735
e273546668.148496
r1
xProcessPCH
x/var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch.gch
xRackspace_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Rackspace_Prefix.pch273546666#273546668#0(0"0(0#0#68"/Users/mike/workspace/personal/rackspace-iphone/Rackspace_Prefix.pch7012719742656275456#1877"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -c /Users/mike/workspace/personal/rackspace-iphone/Rackspace_Prefix.pch -o /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch.gch0#

CTouch /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app
s273723513.115422
e273723513.119175
r1
xTouch
x/Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app
lSLF07#2@100"Touch /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app273723513#273723513#0(0"0(0#0#0"4300882208#308"    cd /Users/mike/workspace/personal/iphone-rackspacecloud    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app0#

CTouch /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app
s273546673.061408
e273546673.063648
r1
xTouch
x/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app
lSLF07#2@95"Touch /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app273546673#273546673#0(0"0(0#0#0"4300882208#298"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/Rackspace.app0#

